meeting_id,user_id
135735,2259
135736,2276
135736,328
135737,2276
135737,1852
135738,2276
135738,751
135739,2276
135739,680
135740,2276
135740,161
135741,2276
135741,2036
135742,2276
135742,1651
135743,2276
135743,1890
135744,2276
135744,262
135745,2276
135745,127
135746,2276
135746,412
135747,2276
135747,102
135748,2276
135748,563
135749,2276
135749,1312
135750,2276
135750,1335
135751,2276
135751,811
135752,2276
135752,325
135753,2276
135753,301
135754,2277
135754,189
135755,2277
135755,982
135756,2277
135756,157
135757,2277
135757,1331
135758,2277
135758,736
135759,2277
135759,1378
135760,2277
135760,24
135761,2277
135761,1467
135762,2277
135762,124
135763,2277
135763,1476
135764,2277
135764,875
135765,2277
135765,745
135766,2277
135766,847
135767,2277
135767,655
135768,2277
135768,1873
135769,2277
135769,2012
135770,2277
135770,707
135771,2277
135771,301
135772,2277
135772,628
135773,2277
135773,1690
135774,2277
135774,2169
135775,2277
135775,1939
135776,2277
135776,1931
135777,2277
135777,2281
135778,2277
135778,2267
135779,2277
135779,1362
135780,2277
135780,2108
135781,2277
135781,21
135782,2277
135782,2320
135783,2277
135783,503
135784,2277
135784,530
135785,2277
135785,1974
135786,2277
135786,533
135787,2277
135787,1273
135788,2277
135788,1704
135789,2277
135789,351
135790,2277
135790,2087
135791,2277
135791,378
135792,2277
135792,2068
135793,2277
135793,2060
135794,2277
135794,1971
135795,2277
135795,2165
135796,2277
135796,538
135797,2277
135797,2469
135798,2277
135798,109
135799,2277
135799,1741
135800,2277
135800,2311
135801,2278
135801,2289
135802,2278
135802,66
135803,2278
135803,804
135804,2278
135804,820
135805,2278
135805,1251
135806,2278
135806,990
135807,2278
135807,922
135808,2278
135808,2180
135809,2278
135809,2116
135810,2278
135810,1310
135811,2278
135811,423
135812,2278
135812,1973
135813,2278
135813,2114
135814,2278
135814,2494
135815,2278
135815,2400
135816,2278
135816,2380
135817,2278
135817,220
135818,2278
135818,1576
135819,2278
135819,1097
135820,2278
135820,1051
135821,2278
135821,1273
135822,2278
135822,1655
135823,2278
135823,1912
135824,2278
135824,1005
135825,2278
135825,2117
135826,2278
135826,1045
135827,2278
135827,684
135828,2278
135828,1417
135829,2278
135829,1091
135830,2278
135830,2459
135831,2278
135831,164
135832,2278
135832,2277
135833,2278
135833,821
135834,2278
135834,991
135835,2278
135835,1930
135836,2278
135836,484
135837,2278
135837,2489
135838,2278
135838,197
135839,2278
135839,1240
135840,2278
135840,2151
135841,2278
135841,2204
135842,2278
135842,1495
135843,2278
135843,995
135844,2279
135844,388
135845,2279
135845,454
135846,2279
135846,2368
135847,2279
135847,1678
135848,2279
135848,782
135849,2279
135849,243
135850,2279
135850,1871
135851,2279
135851,592
135852,2279
135852,1314
135853,2279
135853,1597
135854,2279
135854,34
135855,2279
135855,1700
135856,2279
135856,2416
135857,2279
135857,326
135858,2279
135858,2324
135859,2279
135859,401
135860,2279
135860,1900
135861,2279
135861,1716
135862,2279
135862,2050
135863,2279
135863,2419
135864,2279
135864,61
135865,2279
135865,1818
135866,2279
135866,188
135867,2279
135867,552
135868,2279
135868,2305
135869,2279
135869,785
135870,2279
135870,2181
135871,2279
135871,2492
135872,2279
135872,727
135873,2279
135873,1184
135874,2279
135874,467
135875,2279
135875,880
135876,2279
135876,944
135877,2279
135877,1618
135878,2279
135878,1049
135879,2279
135879,1360
135880,2279
135880,2429
135881,2279
135881,1202
135882,2279
135882,927
135883,2279
135883,769
135884,2279
135884,2212
135885,2279
135885,1922
135886,2279
135886,302
135887,2279
135887,244
135888,2279
135888,795
135889,2279
135889,808
135890,2279
135890,1910
135891,2279
135891,2117
135892,2279
135892,776
135893,2279
135893,431
135894,2279
135894,673
135895,2279
135895,2291
135896,2279
135896,2352
135897,2279
135897,963
135898,2279
135898,81
135899,2279
135899,2493
135900,2279
135900,748
135901,2279
135901,1174
135902,2279
135902,2020
135903,2279
135903,1283
135904,2279
135904,162
135905,2279
135905,921
135906,2279
135906,1806
135907,2279
135907,684
135908,2279
135908,316
135909,2279
135909,491
135910,2279
135910,1081
135911,2279
135911,2404
135912,2279
135912,42
135913,2279
135913,216
135914,2279
135914,2353
135915,2279
135915,1082
135916,2279
135916,962
135917,2279
135917,911
135918,2279
135918,1639
135919,2279
135919,937
135920,2279
135920,1645
135921,2279
135921,602
135922,2279
135922,1454
135923,2279
135923,974
135924,2279
135924,2090
135925,2279
135925,2044
135926,2279
135926,1303
135927,2279
135927,57
135928,2279
135928,2200
135929,2279
135929,1647
135930,2279
135930,1847
135931,2279
135931,206
135932,2280
135932,2302
135933,2280
135933,2345
135934,2280
135934,2303
135935,2280
135935,482
135936,2280
135936,616
135937,2280
135937,1756
135938,2280
135938,744
135939,2280
135939,1948
135940,2280
135940,2284
135941,2280
135941,225
135942,2280
135942,13
135943,2280
135943,2198
135944,2280
135944,146
135945,2280
135945,320
135946,2280
135946,2010
135947,2280
135947,1449
135948,2280
135948,1766
135949,2280
135949,773
135950,2280
135950,2462
135951,2280
135951,4
135952,2280
135952,1632
135953,2280
135953,573
135954,2280
135954,1907
135955,2280
135955,1670
135956,2280
135956,357
135957,2280
135957,2142
135958,2280
135958,381
135959,2280
135959,967
135960,2280
135960,32
135961,2280
135961,1367
135962,2280
135962,1971
135963,2280
135963,2322
135964,2280
135964,2442
135965,2280
135965,1726
135966,2280
135966,1595
135967,2280
135967,848
135968,2280
135968,1137
135969,2280
135969,2128
135970,2280
135970,63
135971,2280
135971,1398
135972,2280
135972,2282
135973,2280
135973,1818
135974,2280
135974,1358
135975,2280
135975,278
135976,2280
135976,2032
135977,2280
135977,2238
135978,2280
135978,1
135979,2280
135979,99
135980,2280
135980,1229
135981,2280
135981,1885
135982,2280
135982,1617
135983,2280
135983,729
135984,2280
135984,2447
135985,2280
135985,751
135986,2280
135986,1206
135987,2280
135987,2245
135988,2280
135988,445
135989,2280
135989,2263
135990,2280
135990,81
135991,2280
135991,333
135992,2280
135992,1745
135993,2280
135993,1140
135994,2280
135994,10
135995,2280
135995,980
135996,2280
135996,1020
135997,2280
135997,2083
135998,2280
135998,1514
135999,2280
135999,2364
136000,2280
136000,198
136001,2280
136001,1882
136002,2281
136002,1499
136003,2281
136003,2225
136004,2281
136004,1146
136005,2281
136005,2277
136006,2281
136006,1732
136007,2281
136007,1795
136008,2281
136008,1036
136009,2281
136009,1933
136010,2281
136010,1796
136011,2281
136011,2079
136012,2281
136012,279
136013,2281
136013,1331
136014,2281
136014,273
136015,2281
136015,1129
136016,2281
136016,2259
136017,2281
136017,1425
136018,2281
136018,2435
136019,2281
136019,466
136020,2281
136020,257
136021,2281
136021,2155
136022,2281
136022,1568
136023,2281
136023,425
136024,2281
136024,1825
136025,2281
136025,1035
136026,2281
136026,2271
136027,2281
136027,1625
136028,2281
136028,346
136029,2281
136029,489
136030,2281
136030,737
136031,2281
136031,235
136032,2281
136032,1006
136033,2281
136033,1638
136034,2281
136034,1237
136035,2281
136035,81
136036,2281
136036,1382
136037,2281
136037,1964
136038,2281
136038,2434
136039,2281
136039,616
136040,2281
136040,187
136041,2281
136041,1792
136042,2281
136042,118
136043,2281
136043,1304
136044,2281
136044,2416
136045,2281
136045,2335
136046,2281
136046,1915
136047,2281
136047,354
136048,2281
136048,194
136049,2281
136049,892
136050,2281
136050,183
136051,2281
136051,171
136052,2281
136052,263
136053,2281
136053,1921
136054,2281
136054,618
136055,2281
136055,442
136056,2281
136056,568
136057,2281
136057,1073
136058,2281
136058,1572
136059,2281
136059,1997
136060,2281
136060,650
136061,2281
136061,1115
136062,2281
136062,1335
136063,2281
136063,1154
136064,2281
136064,634
136065,2281
136065,1
136066,2281
136066,1176
136067,2282
136067,184
136068,2282
136068,190
136069,2282
136069,1125
136070,2282
136070,815
136071,2282
136071,501
136072,2282
136072,111
136073,2282
136073,2381
136074,2282
136074,92
136075,2282
136075,581
136076,2282
136076,517
136077,2282
136077,1052
136078,2282
136078,185
136079,2282
136079,378
136080,2282
136080,1984
136081,2282
136081,278
136082,2282
136082,1754
136083,2282
136083,1456
136084,2282
136084,776
136085,2282
136085,1243
136086,2282
136086,1410
136087,2282
136087,1014
136088,2282
136088,1665
136089,2282
136089,2325
136090,2282
136090,2006
136091,2282
136091,183
136092,2282
136092,418
136093,2282
136093,400
136094,2282
136094,1718
136095,2282
136095,1162
136096,2282
136096,2144
136097,2282
136097,1796
136098,2282
136098,1965
136099,2282
136099,2304
136100,2282
136100,464
136101,2282
136101,173
136102,2282
136102,1460
136103,2282
136103,311
136104,2282
136104,2460
136105,2282
136105,7
136106,2282
136106,927
136107,2282
136107,2392
136108,2282
136108,752
136109,2282
136109,477
136110,2282
136110,804
136111,2282
136111,1780
136112,2282
136112,1555
136113,2282
136113,476
136114,2282
136114,179
136115,2282
136115,95
136116,2282
136116,2065
136117,2282
136117,2154
136118,2282
136118,404
136119,2282
136119,2418
136120,2282
136120,644
136121,2282
136121,1498
136122,2282
136122,83
136123,2282
136123,1793
136124,2282
136124,2174
136125,2282
136125,1791
136126,2282
136126,1543
136127,2282
136127,2153
136128,2282
136128,1374
136129,2282
136129,446
136130,2282
136130,1130
136131,2282
136131,1810
136132,2282
136132,1920
136133,2282
136133,121
136134,2282
136134,2315
136135,2282
136135,2131
136136,2282
136136,3
136137,2282
136137,1088
136138,2282
136138,1443
136139,2282
136139,1664
136140,2282
136140,287
136141,2282
136141,2041
136142,2282
136142,1942
136143,2282
136143,1660
136144,2282
136144,2123
136145,2282
136145,1989
136146,2282
136146,412
136147,2282
136147,513
136148,2282
136148,850
136149,2282
136149,1208
136150,2282
136150,556
136151,2282
136151,1428
136152,2282
136152,2255
136153,2282
136153,2168
136154,2282
136154,297
136155,2282
136155,1310
136156,2282
136156,637
136157,2282
136157,1675
136158,2282
136158,1262
136159,2282
136159,2138
136160,2283
136160,2074
136161,2283
136161,1977
136162,2283
136162,1240
136163,2283
136163,1134
136164,2283
136164,2401
136165,2283
136165,220
136166,2283
136166,1465
136167,2283
136167,1915
136168,2283
136168,1048
136169,2283
136169,163
136170,2283
136170,495
136171,2283
136171,1202
136172,2283
136172,2228
136173,2283
136173,438
136174,2283
136174,1916
136175,2283
136175,356
136176,2283
136176,363
136177,2283
136177,1576
136178,2283
136178,865
136179,2283
136179,702
136180,2283
136180,117
136181,2283
136181,502
136182,2283
136182,16
136183,2283
136183,603
136184,2283
136184,536
136185,2283
136185,2085
136186,2283
136186,243
136187,2283
136187,496
136188,2283
136188,437
136189,2283
136189,693
136190,2283
136190,490
136191,2283
136191,1872
136192,2283
136192,160
136193,2283
136193,2247
136194,2283
136194,2038
136195,2283
136195,804
136196,2283
136196,1121
136197,2283
136197,590
136198,2283
136198,417
136199,2283
136199,2215
136200,2283
136200,1295
136201,2283
136201,2328
136202,2283
136202,5
136203,2283
136203,57
136204,2283
136204,309
136205,2283
136205,1272
136206,2283
136206,1340
136207,2284
136207,1147
136208,2284
136208,293
136209,2284
136209,1683
136210,2284
136210,1518
136211,2284
136211,2039
136212,2284
136212,497
136213,2284
136213,1677
136214,2284
136214,1550
136215,2284
136215,1199
136216,2284
136216,917
136217,2284
136217,825
136218,2284
136218,1264
136219,2284
136219,2370
136220,2284
136220,2368
136221,2284
136221,558
136222,2284
136222,2405
136223,2284
136223,1188
136224,2284
136224,2095
136225,2284
136225,429
136226,2284
136226,464
136227,2284
136227,1116
136228,2284
136228,2321
136229,2284
136229,1003
136230,2284
136230,1267
136231,2284
136231,890
136232,2284
136232,220
136233,2284
136233,908
136234,2284
136234,2427
136235,2284
136235,2384
136236,2284
136236,236
136237,2284
136237,1506
136238,2284
136238,808
136239,2284
136239,1975
136240,2284
136240,811
136241,2284
136241,636
136242,2284
136242,1782
136243,2284
136243,869
136244,2284
136244,1399
136245,2284
136245,1023
136246,2284
136246,681
136247,2284
136247,218
136248,2284
136248,1754
136249,2284
136249,371
136250,2284
136250,1089
136251,2284
136251,1177
136252,2284
136252,133
136253,2284
136253,2342
136254,2284
136254,1509
136255,2284
136255,876
136256,2284
136256,68
136257,2284
136257,802
136258,2284
136258,2053
136259,2284
136259,275
136260,2284
136260,1184
136261,2284
136261,1701
136262,2284
136262,2257
136263,2284
136263,1933
136264,2284
136264,1494
136265,2284
136265,1140
136266,2284
136266,1109
136267,2284
136267,389
136268,2284
136268,1675
136269,2284
136269,369
136270,2284
136270,386
136271,2284
136271,401
136272,2284
136272,1164
136273,2284
136273,2340
136274,2284
136274,719
136275,2284
136275,85
136276,2284
136276,2260
136277,2284
136277,1739
136278,2284
136278,1631
136279,2284
136279,1430
136280,2284
136280,2100
136281,2284
136281,1627
136282,2284
136282,1501
136283,2284
136283,601
136284,2284
136284,1424
136285,2284
136285,298
136286,2284
136286,210
136287,2284
136287,1415
136288,2284
136288,2105
136289,2284
136289,769
136290,2284
136290,135
136291,2284
136291,848
136292,2284
136292,1139
136293,2284
136293,911
136294,2284
136294,1757
136295,2284
136295,475
136296,2284
136296,156
136297,2284
136297,2263
136298,2284
136298,783
136299,2284
136299,1670
136300,2284
136300,193
136301,2285
136301,1618
136302,2285
136302,746
136303,2285
136303,1164
136304,2285
136304,644
136305,2285
136305,2141
136306,2285
136306,2179
136307,2285
136307,1854
136308,2285
136308,466
136309,2285
136309,2490
136310,2285
136310,2153
136311,2285
136311,378
136312,2285
136312,1816
136313,2285
136313,1940
136314,2285
136314,1423
136315,2285
136315,1711
136316,2285
136316,1532
136317,2285
136317,2032
136318,2285
136318,2434
136319,2285
136319,918
136320,2285
136320,408
136321,2285
136321,115
136322,2285
136322,1490
136323,2285
136323,1452
136324,2285
136324,1102
136325,2285
136325,2380
136326,2285
136326,646
136327,2285
136327,1350
136328,2285
136328,625
136329,2285
136329,523
136330,2285
136330,366
136331,2285
136331,733
136332,2285
136332,84
136333,2285
136333,1178
136334,2285
136334,645
136335,2285
136335,440
136336,2285
136336,1488
136337,2285
136337,606
136338,2285
136338,518
136339,2285
136339,2369
136340,2285
136340,548
136341,2285
136341,1304
136342,2285
136342,80
136343,2285
136343,725
136344,2285
136344,198
136345,2285
136345,307
136346,2285
136346,1100
136347,2285
136347,1043
136348,2285
136348,2208
136349,2285
136349,807
136350,2285
136350,1753
136351,2285
136351,2186
136352,2285
136352,2259
136353,2285
136353,153
136354,2285
136354,870
136355,2285
136355,1556
136356,2285
136356,582
136357,2285
136357,138
136358,2285
136358,1362
136359,2285
136359,2054
136360,2285
136360,539
136361,2285
136361,1928
136362,2285
136362,2306
136363,2285
136363,1143
136364,2285
136364,2383
136365,2285
136365,1604
136366,2285
136366,816
136367,2285
136367,1057
136368,2285
136368,2314
136369,2285
136369,1374
136370,2285
136370,2324
136371,2285
136371,846
136372,2285
136372,2382
136373,2285
136373,2057
136374,2285
136374,2280
136375,2285
136375,1710
136376,2285
136376,448
136377,2285
136377,514
136378,2286
136378,1811
136379,2286
136379,2338
136380,2286
136380,860
136381,2286
136381,356
136382,2286
136382,1773
136383,2286
136383,476
136384,2286
136384,2051
136385,2286
136385,809
136386,2286
136386,1667
136387,2286
136387,1314
136388,2286
136388,309
136389,2286
136389,123
136390,2286
136390,1945
136391,2286
136391,1135
136392,2286
136392,2070
136393,2286
136393,1233
136394,2286
136394,187
136395,2286
136395,468
136396,2286
136396,1260
136397,2286
136397,2410
136398,2286
136398,721
136399,2286
136399,731
136400,2286
136400,136
136401,2286
136401,636
136402,2286
136402,1207
136403,2286
136403,181
136404,2286
136404,639
136405,2286
136405,2037
136406,2286
136406,2332
136407,2286
136407,1205
136408,2286
136408,2275
136409,2286
136409,985
136410,2286
136410,1718
136411,2286
136411,1077
136412,2286
136412,1579
136413,2286
136413,1503
136414,2286
136414,1768
136415,2286
136415,487
136416,2286
136416,775
136417,2286
136417,358
136418,2286
136418,778
136419,2286
136419,1074
136420,2286
136420,1699
136421,2286
136421,1690
136422,2286
136422,1616
136423,2286
136423,482
136424,2286
136424,1336
136425,2286
136425,687
136426,2286
136426,325
136427,2286
136427,53
136428,2286
136428,192
136429,2286
136429,300
136430,2286
136430,2371
136431,2286
136431,955
136432,2286
136432,2284
136433,2286
136433,1426
136434,2286
136434,1048
136435,2286
136435,963
136436,2286
136436,2237
136437,2286
136437,2242
136438,2286
136438,1088
136439,2286
136439,845
136440,2286
136440,2098
136441,2286
